target_fs/sys/graph/cmd/graphd/main.c:6:#include <yai/api/version.h>
target_fs/sys/graph/cmd/graphd/main.c:7:#include <yai/graph/lineage.h>
target_fs/sys/graph/cmd/graphd/main.c:8:#include <yai/graph/query.h>
target_fs/sys/graph/cmd/graphd/main.c:9:#include <yai/cognition/memory.h>
target_fs/sys/graph/internal/backend_inmemory.c:3:#include <yai/graph/internal/backend.h>
target_fs/sys/graph/internal/backend_rpc.c:3:#include <yai/graph/internal/backend.h>
target_fs/sys/graph/internal/counts.c:5:#include <yai/data/query.h>
target_fs/sys/graph/internal/graph_facade.c:3:#include <yai/cognition/memory.h>
target_fs/sys/graph/internal/graph_facade.c:4:#include <yai/graph/internal/backend.h>
target_fs/sys/graph/internal/ids.c:3:#include <yai/cognition/memory.h>
target_fs/sys/graph/internal/state_reset.c:3:#include <yai/cognition/memory.h>
target_fs/sys/graph/internal/state_reset.c:4:#include <yai/graph/internal/state_reset.h>
target_fs/sys/graph/lineage/lineage_summary.c:3:#include <yai/graph/lineage.h>
target_fs/sys/graph/materialization/from_runtime_records.c:3:#include <yai/graph/materialization.h>
target_fs/sys/graph/materialization/from_runtime_records.c:4:#include <yai/ipc/source_plane.h>
target_fs/sys/graph/query/graph_summary_query.c:3:#include <yai/graph/lineage.h>
target_fs/sys/graph/query/graph_summary_query.c:4:#include <yai/graph/graph.h>
target_fs/sys/graph/query/graph_summary_query.c:5:#include <yai/graph/materialization.h>
target_fs/sys/graph/query/graph_summary_query.c:6:#include <yai/graph/query.h>
target_fs/sys/graph/query/graph_summary_query.c:7:#include <yai/graph/summary.h>
target_fs/sys/graph/query/graph_summary_query.c:8:#include <yai/ipc/source_plane.h>
target_fs/sys/graph/summary/activation_summary.c:3:#include <yai/graph/summary.h>
target_fs/sys/graph/summary/authority_summary.c:3:#include <yai/graph/summary.h>
target_fs/sys/graph/summary/episodic_summary.c:3:#include <yai/graph/summary.h>
target_fs/sys/graph/summary/semantic_summary.c:3:#include <yai/graph/summary.h>
